fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10029, , , , 
Power absorbed by HTF, kW, -24983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 32.96, , , , 
Incident flux, kW/m2, 8.9246, 0.0000, 94.2444, 19.9352, 
No. rays traced, -, 1214710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57606, , , , 
