fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12749, , , , 
Power absorbed by HTF, kW, -22263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 66.59, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 44.30, , , , 
Optical efficiency incl. receiver, %, 41.90, , , , 
Incident flux, kW/m2, 11.334, 0.000, 120.842, 25.647, 
No. rays traced, -, 1187065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57873, , , , 
