fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20481, , , , 
Power absorbed by HTF, kW, -14530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.39, , , , 
Optical efficiency incl. receiver, %, 67.31, , , , 
Incident flux, kW/m2, 18.487, 0.000, 183.803, 38.951, 
No. rays traced, -, 558319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74674, , , , 
