fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18558, , , , 
Power absorbed by HTF, kW, -16453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.725, 0.000, 188.398, 37.027, 
No. rays traced, -, 1039038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73647, , , , 
