fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13849, , , , 
Power absorbed by HTF, kW, -21162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.20, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.498, 0.000, 114.913, 25.662, 
No. rays traced, -, 334810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74290, , , , 
