fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20338, , , , 
Power absorbed by HTF, kW, -14673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 70.98, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.362, 0.000, 180.818, 38.901, 
No. rays traced, -, 561447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74662, , , , 
