fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16272, , , , 
Power absorbed by HTF, kW, -18739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.727, 0.000, 128.390, 29.354, 
No. rays traced, -, 228659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74916, , , , 
