fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20286, , , , 
Power absorbed by HTF, kW, -14725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.67, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 18.316, 0.000, 190.675, 39.600, 
No. rays traced, -, 800372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74057, , , , 
