fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6321.5, , , , 
Power absorbed by HTF, kW, -28690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 22.03, , , , 
Optical efficiency incl. receiver, %, 20.78, , , , 
Incident flux, kW/m2, 5.7357, 0.0000, 44.2596, 10.8547, 
No. rays traced, -, 713016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74284, , , , 
