fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15877, , , , 
Power absorbed by HTF, kW, -19134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.372, 0.000, 130.921, 29.127, 
No. rays traced, -, 289710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75000, , , , 
