fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16379, , , , 
Power absorbed by HTF, kW, -18632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.719, 0.000, 159.438, 33.173, 
No. rays traced, -, 1180380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73603, , , , 
