fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20409, , , , 
Power absorbed by HTF, kW, -14602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.08, , , , 
Incident flux, kW/m2, 18.372, 0.000, 189.375, 39.691, 
No. rays traced, -, 797543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74191, , , , 
