fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17360, , , , 
Power absorbed by HTF, kW, -17651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.05, , , , 
Incident flux, kW/m2, 15.603, 0.000, 167.862, 34.793, 
No. rays traced, -, 1110651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
