fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12228, , , , 
Power absorbed by HTF, kW, -22784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.60, , , , 
Optical efficiency incl. receiver, %, 40.19, , , , 
Incident flux, kW/m2, 10.959, 0.000, 114.527, 24.354, 
No. rays traced, -, 1276652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73753, , , , 
