fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18935, , , , 
Power absorbed by HTF, kW, -16076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 17.107, 0.000, 172.591, 36.141, 
No. rays traced, -, 597984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74835, , , , 
