fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10792, , , , 
Power absorbed by HTF, kW, -24220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.61, , , , 
Optical efficiency incl. receiver, %, 35.47, , , , 
Incident flux, kW/m2, 9.7938, 0.0000, 80.8685, 19.1213, 
No. rays traced, -, 418451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74540, , , , 
