fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20720, , , , 
Power absorbed by HTF, kW, -14291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.13, , , , 
Optical efficiency incl. receiver, %, 68.10, , , , 
Incident flux, kW/m2, 18.640, 0.000, 193.793, 40.124, 
No. rays traced, -, 753708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74055, , , , 
