fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21146, , , , 
Power absorbed by HTF, kW, -13865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.74, , , , 
Optical efficiency incl. receiver, %, 69.50, , , , 
Incident flux, kW/m2, 19.103, 0.000, 192.476, 40.371, 
No. rays traced, -, 486346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74386, , , , 
