fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15472, , , , 
Power absorbed by HTF, kW, -19539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.85, , , , 
Incident flux, kW/m2, 13.901, 0.000, 151.185, 31.424, 
No. rays traced, -, 1240123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73486, , , , 
