fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20745, , , , 
Power absorbed by HTF, kW, -14266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.28, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.688, 0.000, 201.302, 40.210, 
No. rays traced, -, 753186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
