fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6325.5, , , , 
Power absorbed by HTF, kW, -28686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 22.00, , , , 
Optical efficiency incl. receiver, %, 20.79, , , , 
Incident flux, kW/m2, 5.7299, 0.0000, 44.3234, 10.8442, 
No. rays traced, -, 712810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74186, , , , 
