fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20693, , , , 
Power absorbed by HTF, kW, -14318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.06, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.634, 0.000, 192.406, 40.167, 
No. rays traced, -, 753890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73998, , , , 
