fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18408, , , , 
Power absorbed by HTF, kW, -16603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.586, 0.000, 173.815, 36.716, 
No. rays traced, -, 1045832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73462, , , , 
