fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21323, , , , 
Power absorbed by HTF, kW, -13689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 74.28, , , , 
Optical efficiency incl. receiver, %, 70.08, , , , 
Incident flux, kW/m2, 19.242, 0.000, 192.248, 40.892, 
No. rays traced, -, 484766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74681, , , , 
