fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16557, , , , 
Power absorbed by HTF, kW, -18454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.952, 0.000, 152.749, 31.466, 
No. rays traced, -, 666388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75081, , , , 
