fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17016, , , , 
Power absorbed by HTF, kW, -17995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.22, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.299, 0.000, 161.195, 33.297, 
No. rays traced, -, 948182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74107, , , , 
