fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4930.7, , , , 
Power absorbed by HTF, kW, -30080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.21, , , , 
Incident flux, kW/m2, 4.3734, 0.0000, 36.1480, 8.8323, 
No. rays traced, -, 733895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74463, , , , 
