fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21315, , , , 
Power absorbed by HTF, kW, -13697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 74.25, , , , 
Optical efficiency incl. receiver, %, 70.05, , , , 
Incident flux, kW/m2, 19.247, 0.000, 189.312, 40.752, 
No. rays traced, -, 485278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74731, , , , 
