fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10746, , , , 
Power absorbed by HTF, kW, -24265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 87.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.44, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.7499, 0.0000, 80.1699, 19.0253, 
No. rays traced, -, 420286, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74532, , , , 
