fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20924, , , , 
Power absorbed by HTF, kW, -14087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.84, , , , 
Optical efficiency incl. receiver, %, 68.77, , , , 
Incident flux, kW/m2, 18.836, 0.000, 194.193, 40.678, 
No. rays traced, -, 747602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74180, , , , 
