fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21276, , , , 
Power absorbed by HTF, kW, -13735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 74.06, , , , 
Optical efficiency incl. receiver, %, 69.93, , , , 
Incident flux, kW/m2, 19.175, 0.000, 188.496, 40.743, 
No. rays traced, -, 485618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74590, , , , 
