fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15433, , , , 
Power absorbed by HTF, kW, -19578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.835, 0.000, 152.182, 31.236, 
No. rays traced, -, 1244315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73594, , , , 
