fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20325, , , , 
Power absorbed by HTF, kW, -14686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.91, , , , 
Optical efficiency incl. receiver, %, 66.80, , , , 
Incident flux, kW/m2, 18.349, 0.000, 192.434, 39.551, 
No. rays traced, -, 799198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74201, , , , 
