fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16463, , , , 
Power absorbed by HTF, kW, -18548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.877, 0.000, 144.413, 31.317, 
No. rays traced, -, 670128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75083, , , , 
