fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19018, , , , 
Power absorbed by HTF, kW, -15993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 17.170, 0.000, 178.933, 37.572, 
No. rays traced, -, 978592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72145, , , , 
