fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16135, , , , 
Power absorbed by HTF, kW, -18877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.596, 0.000, 140.199, 30.727, 
No. rays traced, -, 669582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73585, , , , 
