fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11966, , , , 
Power absorbed by HTF, kW, -23045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.774, 0.000, 115.028, 24.231, 
No. rays traced, -, 1281875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
