fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20341, , , , 
Power absorbed by HTF, kW, -14670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.85, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.342, 0.000, 188.450, 39.571, 
No. rays traced, -, 752289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72605, , , , 
