fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9790.7, , , , 
Power absorbed by HTF, kW, -25221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.9265, 0.0000, 84.4340, 18.6648, 
No. rays traced, -, 450710, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74009, , , , 
