fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19030, , , , 
Power absorbed by HTF, kW, -15982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.26, , , , 
Optical efficiency incl. receiver, %, 62.54, , , , 
Incident flux, kW/m2, 17.132, 0.000, 189.535, 37.788, 
No. rays traced, -, 981746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72378, , , , 
