fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18655, , , , 
Power absorbed by HTF, kW, -16357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.884, 0.000, 183.738, 36.657, 
No. rays traced, -, 858598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72805, , , , 
