fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15899, , , , 
Power absorbed by HTF, kW, -19112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.306, 0.000, 153.705, 32.280, 
No. rays traced, -, 1185577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71861, , , , 
