fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20908, , , , 
Power absorbed by HTF, kW, -14103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.88, , , , 
Optical efficiency incl. receiver, %, 68.72, , , , 
Incident flux, kW/m2, 18.921, 0.000, 194.119, 40.325, 
No. rays traced, -, 484781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73276, , , , 
