fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18629, , , , 
Power absorbed by HTF, kW, -16382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.843, 0.000, 182.293, 36.561, 
No. rays traced, -, 859610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72753, , , , 
