fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19933, , , , 
Power absorbed by HTF, kW, -15079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 18.030, 0.000, 184.799, 38.332, 
No. rays traced, -, 560773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72969, , , , 
