fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14556, , , , 
Power absorbed by HTF, kW, -20456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.74, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.141, 0.000, 142.378, 28.961, 
No. rays traced, -, 1095402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72559, , , , 
