fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20870, , , , 
Power absorbed by HTF, kW, -14141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.49, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.71, , , , 
Optical efficiency incl. receiver, %, 68.59, , , , 
Incident flux, kW/m2, 18.881, 0.000, 195.219, 40.181, 
No. rays traced, -, 484598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73084, , , , 
