fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19155, , , , 
Power absorbed by HTF, kW, -15857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.285, 0.000, 190.321, 38.036, 
No. rays traced, -, 976067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72478, , , , 
