fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9942.1, , , , 
Power absorbed by HTF, kW, -25069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.61, , , , 
Optical efficiency incl. receiver, %, 32.68, , , , 
Incident flux, kW/m2, 8.9511, 0.0000, 86.2385, 19.0322, 
No. rays traced, -, 1104853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72610, , , , 
