fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4842.0, , , , 
Power absorbed by HTF, kW, -30169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.85, , , , 
Optical efficiency incl. receiver, %, 15.91, , , , 
Incident flux, kW/m2, 4.3322, 0.0000, 35.1193, 8.7973, 
No. rays traced, -, 731089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72874, , , , 
