fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13591, , , , 
Power absorbed by HTF, kW, -21421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.67, , , , 
Incident flux, kW/m2, 12.276, 0.000, 118.457, 25.442, 
No. rays traced, -, 334888, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73028, , , , 
