fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6218.7, , , , 
Power absorbed by HTF, kW, -28793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.67, , , , 
Optical efficiency incl. receiver, %, 20.44, , , , 
Incident flux, kW/m2, 5.6565, 0.0000, 45.7907, 10.8681, 
No. rays traced, -, 708311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72596, , , , 
