fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18848, , , , 
Power absorbed by HTF, kW, -16163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.996, 0.000, 185.621, 37.562, 
No. rays traced, -, 999608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
