fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10659, , , , 
Power absorbed by HTF, kW, -24352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.03, , , , 
Incident flux, kW/m2, 9.6026, 0.0000, 79.1502, 18.7849, 
No. rays traced, -, 420725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73920, , , , 
