fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8762.9, , , , 
Power absorbed by HTF, kW, -26248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.7844, 0.0000, 71.2775, 16.7122, 
No. rays traced, -, 1169008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73386, , , , 
