fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9947.7, , , , 
Power absorbed by HTF, kW, -25063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.62, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.8513, 0.0000, 80.8673, 18.8522, 
No. rays traced, -, 1119091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73556, , , , 
