fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17033, , , , 
Power absorbed by HTF, kW, -17978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.223, 0.000, 151.295, 33.294, 
No. rays traced, -, 943072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73765, , , , 
