fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10733, , , , 
Power absorbed by HTF, kW, -24279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.6311, 0.0000, 78.0035, 18.9275, 
No. rays traced, -, 418996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74056, , , , 
