fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16193, , , , 
Power absorbed by HTF, kW, -18818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.467, 0.000, 131.715, 29.012, 
No. rays traced, -, 228976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74491, , , , 
