fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16311, , , , 
Power absorbed by HTF, kW, -18700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.609, 0.000, 137.245, 30.875, 
No. rays traced, -, 669257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74135, , , , 
