fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13716, , , , 
Power absorbed by HTF, kW, -21295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.307, 0.000, 118.115, 25.550, 
No. rays traced, -, 335541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73791, , , , 
