fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6301.5, , , , 
Power absorbed by HTF, kW, -28710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.95, , , , 
Optical efficiency incl. receiver, %, 20.71, , , , 
Incident flux, kW/m2, 5.6618, 0.0000, 44.3567, 10.7406, 
No. rays traced, -, 708330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73524, , , , 
