fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19340, , , , 
Power absorbed by HTF, kW, -15671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.34, , , , 
Optical efficiency incl. receiver, %, 63.56, , , , 
Incident flux, kW/m2, 17.309, 0.000, 170.427, 38.176, 
No. rays traced, -, 978460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73320, , , , 
