fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18822, , , , 
Power absorbed by HTF, kW, -16189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.842, 0.000, 160.660, 35.610, 
No. rays traced, -, 598367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74285, , , , 
